M,N,K,ProcessNum,ParallelTime,GFLOPS
250,250,250,4,0.0008073333333333334,38.70767960363336
250,250,250,8,0.0007170000000000001,43.58437935843793
250,250,250,12,0.0005003333333333333,62.45836109260494
250,250,250,16,0.0005063333333333334,61.71823568136932
250,250,250,20,0.0003846666666666667,81.23916811091856
500,500,500,4,0.005051333333333334,49.49188333113369
500,500,500,8,0.004834333333333334,51.71343859891057
500,500,500,12,0.003717,67.25854183481303
500,500,500,16,0.003819666666666667,65.45073741164151
500,500,500,20,0.003036333333333333,82.33615105939182
750,750,750,4,0.01747433333333333,48.28510386662344
750,750,750,8,0.008815666666666666,95.71028850153138
750,750,750,12,0.006512,129.56848894348894
750,750,750,16,0.005319333333333333,158.6195011906254
750,750,750,20,0.0045590000000000006,185.07348102654092
1000,1000,1000,4,0.03610033333333334,55.40115049722532
1000,1000,1000,8,0.019367,103.26844632622503
1000,1000,1000,12,0.015694333333333334,127.4345305099505
1000,1000,1000,16,0.012296000000000001,162.6545217957059
1000,1000,1000,20,0.010274,194.66614755693988
1250,1250,1250,4,0.07932399999999999,49.24423881801221
1250,1250,1250,8,0.040458,96.55074398141284
1250,1250,1250,12,0.030270333333333333,129.04549008380042
1250,1250,1250,16,0.024837333333333333,157.27332510199702
1250,1250,1250,20,0.021864666666666668,178.65582217885782
1500,1500,1500,4,0.13522399999999998,49.917174466071124
1500,1500,1500,8,0.06912966666666666,97.6425943516773
1500,1500,1500,12,0.04589666666666667,147.0695039581669
1500,1500,1500,16,0.04197633333333333,160.80489799807827
1500,1500,1500,20,0.03458633333333333,195.16379302036452
1750,1750,1750,4,0.22263599999999997,48.1447295136456
1750,1750,1750,8,0.12582733333333332,85.18618106293812
1750,1750,1750,12,0.082621,129.7339659408625
1750,1750,1750,16,0.06421333333333333,166.92405523255815
1750,1750,1750,20,0.05393800000000001,198.7235344284178
2000,2000,2000,4,0.2884256666666667,55.4735651126749
2000,2000,2000,8,0.16970300000000002,94.28236389456875
2000,2000,2000,12,0.12375933333333333,129.2831786424189
2000,2000,2000,16,0.085404,187.34485504191844
2000,2000,2000,20,0.07086866666666668,225.76973368578496
2250,2250,2250,4,0.4534243333333334,50.242671875425
2250,2250,2250,8,0.270465,84.22993733015363
2250,2250,2250,12,0.172539,132.0353659172709
2250,2250,2250,16,0.14177333333333333,160.68783504185083
2250,2250,2250,20,0.11566633333333333,196.95661947152587
2500,2500,2500,4,0.605298,51.627462836487155
2500,2500,2500,8,0.35650033333333336,87.65770204983444
2500,2500,2500,12,0.24440533333333334,127.86136690961463
2500,2500,2500,16,0.19218933333333332,162.60007492611453
2500,2500,2500,20,0.157362,198.58669818634743
2750,2750,2750,4,0.8550423333333333,48.64525226236362
2750,2750,2750,8,0.48090933333333336,86.48979572032982
2750,2750,2750,12,0.32748700000000003,127.00885836689702
2750,2750,2750,16,0.24587833333333334,169.1639496498946
2750,2750,2750,20,0.21026133333333333,197.81930106026786
3000,3000,3000,4,0.9961806666666666,54.20703473466327
3000,3000,3000,8,0.5778863333333333,93.44398177496268
3000,3000,3000,12,0.3812146666666667,141.65247227284016
3000,3000,3000,16,0.3149443333333333,171.4588715677797
3000,3000,3000,20,0.26630899999999996,202.77196790194853
3250,3250,3250,4,1.389508,49.41047478675906
3250,3250,3250,8,0.79533,86.32423019375607
3250,3250,3250,12,0.5469886666666667,125.5167687813154
3250,3250,3250,16,0.42383666666666664,161.98751877688733
3250,3250,3250,20,0.3529373333333334,194.52815986218516
3500,3500,3500,4,1.7023676666666667,50.371022475951634
3500,3500,3500,8,0.9596863333333333,89.35211122800888
3500,3500,3500,12,0.6781086666666667,126.45465869285455
3500,3500,3500,16,0.5298506666666666,161.83805248271213
3500,3500,3500,20,0.4426586666666667,193.71585028645097
3750,3750,3750,4,2.160064333333333,48.82667074884962
3750,3750,3750,8,1.1112786666666667,94.90756293950872
3750,3750,3750,12,0.814855,129.4325370771487
3750,3750,3750,16,0.6410393333333334,164.52773568756572
3750,3750,3750,20,0.5373693333333334,196.26864329188862
4000,4000,4000,4,2.309699333333333,55.418468608756875
4000,4000,4000,8,1.256823,101.84409419623925
4000,4000,4000,12,0.9958043333333334,128.53930809031093
4000,4000,4000,16,0.6989443333333334,183.1333253530443
4000,4000,4000,20,0.5884076666666667,217.53625462618604
4250,4250,4250,4,3.208535,47.850888333772275
4250,4250,4250,8,1.7225433333333333,89.13055888289216
4250,4250,4250,12,1.20119,127.81595750880378
4250,4250,4250,16,0.9650626666666667,159.0894097378132
4250,4250,4250,20,0.7957193333333333,192.9464869941579
4500,4500,4500,4,3.7214566666666666,48.972758874885024
4500,4500,4500,8,1.9589096666666668,93.03644935813784
4500,4500,4500,12,1.2794969999999999,142.43878649187926
4500,4500,4500,16,1.1252306666666667,161.96679080911412
4500,4500,4500,20,0.9381366666666667,194.26807039486073
4750,4750,4750,4,4.292083000000001,49.93933015740841
4750,4750,4750,8,2.3744606666666668,90.2704993218109
4750,4750,4750,12,1.6311463333333334,131.40681839499788
